reference_no,product_name,active_ingredient,batch_number,location,out_date,quantity,packaging,unit,pullout_by,purpose,remarks,matched_product_id,match_reason
SOUT-IMP-0001,FYTOFERT PHOSCO,,CF04609231,LAB,2025-03-25,2.0,1,kg,FD CARTAS,Sample Release,Used in Impact and Farmfix Collab trial,51,score 18
SOUT-IMP-0002,Delfan Plus,,,Warehouse,2025-03-25,2.0,1,L,FD CARTAS,Sample Release,Used in Impact and Farmfix Collab trial,55,score 11
SOUT-IMP-0003,FYTOFERT PHOSCO,,CF04609231,LAB,2025-04-11,3.0,1,kg,J Del Rosario,Sample Release,used in solubility test at SIRI TULIN Phil,51,score 18
SOUT-IMP-0004,FYTOFERT PHOSCO,,CF04609231,LAB,2025-04-14,5.0,1,kg,FD CARTAS,Sample Release,Used in solubility testing,51,score 18
SOUT-IMP-0005,FYTOFERT PHOSCO,,CF04609231,LAB,2025-04-16,2.0,1,kg,FD CARTAS,Sample Release,Used in Impact and Farmfix Collab trial,51,score 18
SOUT-IMP-0006,Delfan Plus,,,Warehouse,2025-04-16,2.0,1,L,FD CARTAS,Sample Release,Used in Impact and Farmfix Collab trial,55,score 11
SOUT-IMP-0007,FARMFIX GIBBERELLIC ACID,,20240725-2,C1,2025-04-23,1.0,250,g,A. Rodriguez,Sample Release,Samples for Dole Phil (M. Nunez),32,score 18
SOUT-IMP-0008,HALOXYFOP P EC 108 g/L,,20240203,A1,2025-05-07,5.0,100,ML,A. Rodriguez,Sample Release,Samples for Dole Phil (R. PEREZ),5,score 18
SOUT-IMP-0009,PROTEX,,202/2024,A1,2025-05-12,1.0,1,L,A. Rodriguez,Sample Release,Samples were given to R. Morales (For DAVCO TRIAL),2,score 18
SOUT-IMP-0010,PROTEX,,202/2024,A1,2025-05-10,2.0,250,ml,A. Rodriguez,Sample Release,Samples were given to R. Morales (For DAVCO TRIAL),1,score 18
SOUT-IMP-0011,TURBO ROOT WG,,24L1740,C1,2025-05-09,6.0,1,Kg,A. Rodriguez,Sample Release,Samples for Dole Phil (M. Nunez),57,score 18
SOUT-IMP-0012,GA3-1B,GA3 2% + IBAK 3% + Brassinolide 0.01% TB,20250302,LAB,2025-05-09,2.0,1,tablet,A. Rodriguez,Sample Release,Samples for Dole Phil (M. Nunez),58,score 18
SOUT-IMP-0013,Humic Acid (Biostimulant TB),Humic Acid 10% + Fulvic Acid + Amino Acid 7%,20250315,LAB,2025-05-09,2.0,1,tablet,A. Rodriguez,Sample Release,Samples for Dole Phil (M. Nunez),59,score 18
SOUT-IMP-0014,PROTEX,CaO and N,646/24,B1,2025-05-10,5.0,1,L,A. Rodriguez,Sample Release,Samples were given to R. Morales (For DAVCO TRIAL),56,score 18
SOUT-IMP-0015,FYTOFERT PHOSCO,,CF042609244,LAB,2025-05-10,6.0,1,kg,J Del Rosario,Sample Release,Used in Nick farm (Tibal.og),60,score 18
SOUT-IMP-0016,Delfan Plus,,,Warehouse,2025-05-10,2.0,1,L,J Del Rosario,Sample Release,Used in Impact and Farmfix Collab trial,55,score 11
SOUT-IMP-0017,FYTOFERT PHOSCO,,CF04609231,LAB,2025-05-10,2.0,1,kg,J Del Rosario,Sample Release,Used in Impact and Farmfix Collab trial,51,score 18
SOUT-IMP-0018,FYTOFERT PHOSCO,,CF042609244,LAB,2025-05-20,4.0,1,kg,J Del Rosario,Sample Release,Submitted to Bobbys Farm,60,score 18
SOUT-IMP-0019,FARMFIX GIBBERELLIC ACID,,20240725-1,C1,2025-05-27,1.0,250,g,A. Rodriguez,Sample Release,Sample for Doc Minerva of Dole Phil. | Imported note: blank QTY assumed as 1.,30,score 18
SOUT-IMP-0020,Delfan Plus,,,Warehouse,2025-06-30,15.0,1,L,A. Rodriguez,Sample Release,Sample submitted to J. Blandra,55,score 11
SOUT-IMP-0021,Delfan Plus,,,Warehouse,2025-05-22,2.0,1,L,J Del Rosario,Sample Release,Used in Impact and Farmfix Collab trial,55,score 11
SOUT-IMP-0022,FYTOFERT PHOSCO,,CF042609244,LAB,2025-05-22,2.0,1,kg,J Del Rosario,Sample Release,Used in Impact and Farmfix Collab trial,60,score 18
